2026-03-24 20:03:04.804 | INFO     | __main__:main:851 - Season IDs: ('tc-annual',) (custom)
Training:  44%|████▍     | 7/16 [00:40<00:29,  3.22s/it][A
Training:  50%|█████     | 8/16 [00:41<00:21,  2.74s/it][A
Training:  56%|█████▋    | 9/16 [00:43<00:17,  2.43s/it][A
Training:  62%|██████▎   | 10/16 [00:45<00:13,  2.29s/it][A
Training:  69%|██████▉   | 11/16 [00:47<00:10,  2.11s/it][A
Training:  75%|███████▌  | 12/16 [00:49<00:08,  2.01s/it][A
Training:  81%|████████▏ | 13/16 [00:50<00:05,  1.93s/it][A
Training:  88%|████████▊ | 14/16 [00:52<00:03,  1.96s/it][A
Training:  94%|█████████▍| 15/16 [00:54<00:01,  1.90s/it][A
Training: 100%|██████████| 16/16 [00:56<00:00,  1.86s/it][A
                                                         [AEpoch 15/100 | Train Loss: 1.1726 | Val Loss: 2.6339 | Best: 2.6339 | F1 lc=0.697↑ ct=0.445↑ (improved):  14%|█▍        | 14/100 [36:46<3:12:04, 134.01s/it, lr=0.000914]                 Epoch 15/100 | Train Loss: 1.1726 | Val Loss: 2.6339 | Best: 2.6339 | F1 lc=0.697↑ ct=0.445↑ (improved):  14%|█▍        | 14/100 [36:46<3:12:04, 134.01s/it, lr=0.000904]Epoch 15/100 | Train Loss: 1.1726 | Val Loss: 2.6339 | Best: 2.6339 | F1 lc=0.697↑ ct=0.445↑ (improved):  15%|█▌        | 15/100 [36:46<3:18:13, 139.93s/it, lr=0.000904]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:26<06:42, 26.84s/it][A
Training:  12%|█▎        | 2/16 [00:32<03:18, 14.16s/it][A
Training:  19%|█▉        | 3/16 [00:36<02:04,  9.58s/it][A
Training:  25%|██▌       | 4/16 [00:38<01:19,  6.61s/it][A
Training:  31%|███▏      | 5/16 [00:40<00:53,  4.85s/it][A
Training:  38%|███▊      | 6/16 [00:41<00:37,  3.78s/it][A
Training:  44%|████▍     | 7/16 [00:43<00:28,  3.12s/it][A
Training:  50%|█████     | 8/16 [00:45<00:22,  2.80s/it][A
Training:  56%|█████▋    | 9/16 [00:47<00:17,  2.48s/it][A
Training:  62%|██████▎   | 10/16 [00:49<00:13,  2.24s/it][A
Training:  69%|██████▉   | 11/16 [00:51<00:10,  2.17s/it][A
Training:  75%|███████▌  | 12/16 [00:52<00:08,  2.03s/it][A
Training:  81%|████████▏ | 13/16 [00:54<00:05,  1.95s/it][A
Training:  88%|████████▊ | 14/16 [00:56<00:03,  1.89s/it][A
Training:  94%|█████████▍| 15/16 [00:58<00:01,  1.94s/it][A
Training: 100%|██████████| 16/16 [01:00<00:00,  1.88s/it][A
                                                         [AEpoch 16/100 | Train Loss: 1.1366 | Val Loss: 2.7113 | Best: 2.6339 | F1 lc=0.687 ct=0.439 (no improvement for 1 epochs):  15%|█▌        | 15/100 [38:31<3:18:13, 139.93s/it, lr=0.000904]Epoch 16/100 | Train Loss: 1.1366 | Val Loss: 2.7113 | Best: 2.6339 | F1 lc=0.687 ct=0.439 (no improvement for 1 epochs):  15%|█▌        | 15/100 [38:31<3:18:13, 139.93s/it, lr=0.000895]Epoch 16/100 | Train Loss: 1.1366 | Val Loss: 2.7113 | Best: 2.6339 | F1 lc=0.687 ct=0.439 (no improvement for 1 epochs):  16%|█▌        | 16/100 [38:31<3:01:15, 129.47s/it, lr=0.000895]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:20<05:10, 20.68s/it][A
Training:  12%|█▎        | 2/16 [00:25<02:37, 11.24s/it][A
Training:  19%|█▉        | 3/16 [00:30<01:49,  8.43s/it][A
Training:  25%|██▌       | 4/16 [00:32<01:10,  5.84s/it][A
Training:  31%|███▏      | 5/16 [00:34<00:49,  4.46s/it][A
Training:  38%|███▊      | 6/16 [00:37<00:39,  3.91s/it][A
Training:  44%|████▍     | 7/16 [00:38<00:28,  3.20s/it][A
Training:  50%|█████     | 8/16 [00:40<00:21,  2.73s/it][A
Training:  56%|█████▋    | 9/16 [00:42<00:17,  2.48s/it][A
Training:  62%|██████▎   | 10/16 [00:44<00:13,  2.25s/it][A
Training:  69%|██████▉   | 11/16 [00:45<00:10,  2.08s/it][A
Training:  75%|███████▌  | 12/16 [00:47<00:08,  2.05s/it][A
Training:  81%|████████▏ | 13/16 [00:49<00:05,  1.95s/it][A
Training:  88%|████████▊ | 14/16 [00:51<00:03,  1.90s/it][A
Training:  94%|█████████▍| 15/16 [00:53<00:01,  1.85s/it][A
Training: 100%|██████████| 16/16 [00:55<00:00,  1.89s/it][A
                                                         [AEpoch 17/100 | Train Loss: 1.1276 | Val Loss: 2.6738 | Best: 2.6339 | F1 lc=0.692 ct=0.439 (no improvement for 2 epochs):  16%|█▌        | 16/100 [40:09<3:01:15, 129.47s/it, lr=0.000895]Epoch 17/100 | Train Loss: 1.1276 | Val Loss: 2.6738 | Best: 2.6339 | F1 lc=0.692 ct=0.439 (no improvement for 2 epochs):  16%|█▌        | 16/100 [40:09<3:01:15, 129.47s/it, lr=0.000886]Epoch 17/100 | Train Loss: 1.1276 | Val Loss: 2.6738 | Best: 2.6339 | F1 lc=0.692 ct=0.439 (no improvement for 2 epochs):  17%|█▋        | 17/100 [40:09<2:45:49, 119.87s/it, lr=0.000886]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:23<05:50, 23.36s/it][A
Training:  12%|█▎        | 2/16 [00:30<03:10, 13.59s/it][A
Training:  19%|█▉        | 3/16 [00:33<01:55,  8.90s/it][A
Training:  25%|██▌       | 4/16 [00:35<01:13,  6.10s/it][A
Training:  31%|███▏      | 5/16 [00:36<00:49,  4.51s/it][A
Training:  38%|███▊      | 6/16 [00:38<00:36,  3.66s/it][A
Training:  44%|████▍     | 7/16 [00:40<00:27,  3.04s/it][A
Training:  50%|█████     | 8/16 [00:42<00:20,  2.62s/it][A
Training:  56%|█████▋    | 9/16 [00:44<00:17,  2.46s/it][A
Training:  62%|██████▎   | 10/16 [00:46<00:13,  2.25s/it][A
Training:  69%|██████▉   | 11/16 [00:48<00:10,  2.10s/it][A
Training:  75%|███████▌  | 12/16 [00:49<00:07,  1.98s/it][A
Training:  81%|████████▏ | 13/16 [00:51<00:05,  1.98s/it][A
Training:  88%|████████▊ | 14/16 [00:53<00:03,  1.91s/it][A
Training:  94%|█████████▍| 15/16 [00:55<00:01,  1.86s/it][A
Training: 100%|██████████| 16/16 [00:57<00:00,  1.90s/it][A
                                                         [AEpoch 18/100 | Train Loss: 1.1242 | Val Loss: 2.5964 | Best: 2.5964 | F1 lc=0.686 ct=0.448↑ (improved):  17%|█▋        | 17/100 [42:44<2:45:49, 119.87s/it, lr=0.000886]                  Epoch 18/100 | Train Loss: 1.1242 | Val Loss: 2.5964 | Best: 2.5964 | F1 lc=0.686 ct=0.448↑ (improved):  17%|█▋        | 17/100 [42:44<2:45:49, 119.87s/it, lr=0.000878]Epoch 18/100 | Train Loss: 1.1242 | Val Loss: 2.5964 | Best: 2.5964 | F1 lc=0.686 ct=0.448↑ (improved):  18%|█▊        | 18/100 [42:44<2:58:25, 130.56s/it, lr=0.000878]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:25<06:27, 25.83s/it][A
Training:  12%|█▎        | 2/16 [00:31<03:16, 14.01s/it][A
Training:  19%|█▉        | 3/16 [00:34<01:56,  8.95s/it][A
Training:  25%|██▌       | 4/16 [00:36<01:13,  6.11s/it][A
Training:  31%|███▏      | 5/16 [00:37<00:49,  4.54s/it][A
Training:  38%|███▊      | 6/16 [00:39<00:35,  3.59s/it][A
Training:  44%|████▍     | 7/16 [00:41<00:27,  3.08s/it][A
Training:  50%|█████     | 8/16 [00:43<00:21,  2.67s/it][A
Training:  56%|█████▋    | 9/16 [00:45<00:16,  2.40s/it][A
Training:  62%|██████▎   | 10/16 [00:47<00:13,  2.27s/it][A
Training:  69%|██████▉   | 11/16 [00:49<00:10,  2.10s/it][A
Training:  75%|███████▌  | 12/16 [00:50<00:07,  1.99s/it][A
Training:  81%|████████▏ | 13/16 [00:52<00:05,  1.91s/it][A
Training:  88%|████████▊ | 14/16 [00:54<00:04,  2.01s/it][A
Training:  94%|█████████▍| 15/16 [00:56<00:01,  1.93s/it][A
Training: 100%|██████████| 16/16 [00:58<00:00,  1.88s/it][A
                                                         [AEpoch 19/100 | Train Loss: 1.1008 | Val Loss: 2.6574 | Best: 2.5964 | F1 lc=0.689 ct=0.428 (no improvement for 1 epochs):  18%|█▊        | 18/100 [44:29<2:58:25, 130.56s/it, lr=0.000878]Epoch 19/100 | Train Loss: 1.1008 | Val Loss: 2.6574 | Best: 2.5964 | F1 lc=0.689 ct=0.428 (no improvement for 1 epochs):  18%|█▊        | 18/100 [44:29<2:58:25, 130.56s/it, lr=0.000869]Epoch 19/100 | Train Loss: 1.1008 | Val Loss: 2.6574 | Best: 2.5964 | F1 lc=0.689 ct=0.428 (no improvement for 1 epochs):  19%|█▉        | 19/100 [44:29<2:45:47, 122.81s/it, lr=0.000869]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:27<06:53, 27.57s/it][A
Training:  12%|█▎        | 2/16 [00:30<03:07, 13.36s/it][A
Training:  19%|█▉        | 3/16 [00:33<01:51,  8.60s/it][A
Training:  25%|██▌       | 4/16 [00:35<01:10,  5.89s/it][A
Training:  31%|███▏      | 5/16 [00:37<00:48,  4.39s/it][A
Training:  38%|███▊      | 6/16 [00:39<00:34,  3.48s/it][A
Training:  44%|████▍     | 7/16 [00:41<00:26,  2.99s/it][A
Training:  50%|█████     | 8/16 [00:42<00:20,  2.58s/it][A
Training:  56%|█████▋    | 9/16 [00:44<00:16,  2.31s/it][A
Training:  62%|██████▎   | 10/16 [00:46<00:12,  2.13s/it][A
Training:  69%|██████▉   | 11/16 [00:48<00:10,  2.10s/it][A
Training:  75%|███████▌  | 12/16 [00:49<00:07,  1.99s/it][A
Training:  81%|████████▏ | 13/16 [00:51<00:05,  1.90s/it][A
Training:  88%|████████▊ | 14/16 [00:53<00:04,  2.01s/it][A
Training:  94%|█████████▍| 15/16 [00:55<00:01,  1.92s/it][A
Training: 100%|██████████| 16/16 [00:57<00:00,  1.86s/it][A
                                                         [AEpoch 20/100 | Train Loss: 1.0857 | Val Loss: 2.5263 | Best: 2.5263 | F1 lc=0.693 ct=0.441 (improved):  19%|█▉        | 19/100 [47:01<2:45:47, 122.81s/it, lr=0.000869]                   Epoch 20/100 | Train Loss: 1.0857 | Val Loss: 2.5263 | Best: 2.5263 | F1 lc=0.693 ct=0.441 (improved):  19%|█▉        | 19/100 [47:01<2:45:47, 122.81s/it, lr=0.00086] Epoch 20/100 | Train Loss: 1.0857 | Val Loss: 2.5263 | Best: 2.5263 | F1 lc=0.693 ct=0.441 (improved):  20%|██        | 20/100 [47:01<2:55:18, 131.48s/it, lr=0.00086]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:26<06:35, 26.39s/it][A
Training:  12%|█▎        | 2/16 [00:31<03:13, 13.83s/it][A
Training:  19%|█▉        | 3/16 [00:34<01:53,  8.76s/it][A
Training:  25%|██▌       | 4/16 [00:35<01:11,  5.98s/it][A
Training:  31%|███▏      | 5/16 [00:37<00:50,  4.55s/it][A
Training:  38%|███▊      | 6/16 [00:39<00:35,  3.59s/it][A
Training:  44%|████▍     | 7/16 [00:41<00:27,  3.00s/it][A
Training:  50%|█████     | 8/16 [00:43<00:21,  2.70s/it][A
Training:  56%|█████▋    | 9/16 [00:45<00:16,  2.40s/it][A
Training:  62%|██████▎   | 10/16 [00:46<00:13,  2.21s/it][A
Training:  69%|██████▉   | 11/16 [00:48<00:10,  2.06s/it][A
Training:  75%|███████▌  | 12/16 [00:50<00:08,  2.04s/it][A
Training:  81%|████████▏ | 13/16 [00:52<00:05,  1.94s/it][A
Training:  88%|████████▊ | 14/16 [00:54<00:03,  1.87s/it][A
Training:  94%|█████████▍| 15/16 [00:56<00:01,  1.92s/it][A
Training: 100%|██████████| 16/16 [00:57<00:00,  1.86s/it][A
                                                         [AEpoch 21/100 | Train Loss: 1.0642 | Val Loss: 2.5334 | Best: 2.5263 | F1 lc=0.702↑ ct=0.453↑ (improved):  20%|██        | 20/100 [48:47<2:55:18, 131.48s/it, lr=0.00086]Epoch 21/100 | Train Loss: 1.0642 | Val Loss: 2.5334 | Best: 2.5263 | F1 lc=0.702↑ ct=0.453↑ (improved):  20%|██        | 20/100 [48:47<2:55:18, 131.48s/it, lr=0.000851]Epoch 21/100 | Train Loss: 1.0642 | Val Loss: 2.5334 | Best: 2.5263 | F1 lc=0.702↑ ct=0.453↑ (improved):  21%|██        | 21/100 [48:47<2:43:01, 123.82s/it, lr=0.000851]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:18<04:36, 18.43s/it][A
Training:  12%|█▎        | 2/16 [00:26<02:51, 12.22s/it][A
Training:  19%|█▉        | 3/16 [00:29<01:42,  7.87s/it][A
Training:  25%|██▌       | 4/16 [00:31<01:09,  5.77s/it][A
Training:  31%|███▏      | 5/16 [00:34<00:52,  4.79s/it][A
Training:  38%|███▊      | 6/16 [00:36<00:38,  3.83s/it][A
Training:  44%|████▍     | 7/16 [00:38<00:28,  3.16s/it][A
Training:  50%|█████     | 8/16 [00:40<00:21,  2.71s/it][A
Training:  56%|█████▋    | 9/16 [00:42<00:18,  2.60s/it][A
Training:  62%|██████▎   | 10/16 [00:44<00:14,  2.34s/it][A
Training:  69%|██████▉   | 11/16 [00:46<00:10,  2.18s/it][A
Training:  75%|███████▌  | 12/16 [00:47<00:08,  2.07s/it][A
Training:  81%|████████▏ | 13/16 [00:49<00:06,  2.07s/it][A
Training:  88%|████████▊ | 14/16 [00:51<00:03,  1.97s/it][A
Training:  94%|█████████▍| 15/16 [00:53<00:01,  1.91s/it][A
Training: 100%|██████████| 16/16 [00:55<00:00,  1.95s/it][A
                                                         [AEpoch 22/100 | Train Loss: 1.0609 | Val Loss: 2.7226 | Best: 2.5263 | F1 lc=0.697 ct=0.450 (no improvement for 1 epochs):  21%|██        | 21/100 [50:27<2:43:01, 123.82s/it, lr=0.000851]Epoch 22/100 | Train Loss: 1.0609 | Val Loss: 2.7226 | Best: 2.5263 | F1 lc=0.697 ct=0.450 (no improvement for 1 epochs):  21%|██        | 21/100 [50:27<2:43:01, 123.82s/it, lr=0.000843]Epoch 22/100 | Train Loss: 1.0609 | Val Loss: 2.7226 | Best: 2.5263 | F1 lc=0.697 ct=0.450 (no improvement for 1 epochs):  22%|██▏       | 22/100 [50:27<2:31:49, 116.78s/it, lr=0.000843]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:20<05:09, 20.66s/it][A
Training:  12%|█▎        | 2/16 [00:27<02:52, 12.35s/it][A
Training:  19%|█▉        | 3/16 [00:32<01:58,  9.12s/it][A
Training:  25%|██▌       | 4/16 [00:34<01:15,  6.30s/it][A
Training:  31%|███▏      | 5/16 [00:36<00:51,  4.67s/it][A
Training:  38%|███▊      | 6/16 [00:38<00:37,  3.79s/it][A
Training:  44%|████▍     | 7/16 [00:40<00:28,  3.11s/it][A
Training:  50%|█████     | 8/16 [00:41<00:21,  2.66s/it][A
Training:  56%|█████▋    | 9/16 [00:43<00:17,  2.46s/it][A
Training:  62%|██████▎   | 10/16 [00:45<00:13,  2.27s/it][A
Training:  69%|██████▉   | 11/16 [00:47<00:10,  2.11s/it][A
Training:  75%|███████▌  | 12/16 [00:49<00:07,  1.99s/it][A
Training:  81%|████████▏ | 13/16 [00:51<00:06,  2.01s/it][A
Training:  88%|████████▊ | 14/16 [00:52<00:03,  1.93s/it][A
Training:  94%|█████████▍| 15/16 [00:54<00:01,  1.88s/it][A
Training: 100%|██████████| 16/16 [00:56<00:00,  1.93s/it][A
                                                         [AEpoch 23/100 | Train Loss: 1.0204 | Val Loss: 2.5724 | Best: 2.5263 | F1 lc=0.699 ct=0.446 (no improvement for 2 epochs):  22%|██▏       | 22/100 [52:13<2:31:49, 116.78s/it, lr=0.000843]Epoch 23/100 | Train Loss: 1.0204 | Val Loss: 2.5724 | Best: 2.5263 | F1 lc=0.699 ct=0.446 (no improvement for 2 epochs):  22%|██▏       | 22/100 [52:13<2:31:49, 116.78s/it, lr=0.000835]Epoch 23/100 | Train Loss: 1.0204 | Val Loss: 2.5724 | Best: 2.5263 | F1 lc=0.699 ct=0.446 (no improvement for 2 epochs):  23%|██▎       | 23/100 [52:13<2:25:40, 113.51s/it, lr=0.000835]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:22<05:37, 22.52s/it][A
Training:  12%|█▎        | 2/16 [00:28<03:03, 13.08s/it][A
Training:  19%|█▉        | 3/16 [00:33<01:56,  8.98s/it][A
Training:  25%|██▌       | 4/16 [00:35<01:14,  6.21s/it][A
Training:  31%|███▏      | 5/16 [00:36<00:50,  4.60s/it][A
Training:  38%|███▊      | 6/16 [00:38<00:37,  3.71s/it][A
Training:  44%|████▍     | 7/16 [00:40<00:27,  3.07s/it][A
Training:  50%|█████     | 8/16 [00:42<00:21,  2.64s/it][A
Training:  56%|█████▋    | 9/16 [00:44<00:16,  2.37s/it][A
Training:  62%|██████▎   | 10/16 [00:46<00:14,  2.34s/it][A
Training:  69%|██████▉   | 11/16 [00:48<00:10,  2.17s/it][A
Training:  75%|███████▌  | 12/16 [00:49<00:08,  2.05s/it][A
Training:  81%|████████▏ | 13/16 [00:51<00:05,  1.96s/it][A
Training:  88%|████████▊ | 14/16 [00:53<00:04,  2.03s/it][A
Training:  94%|█████████▍| 15/16 [00:55<00:01,  1.93s/it][A
Training: 100%|██████████| 16/16 [00:57<00:00,  1.86s/it][A
                                                         [AEpoch 24/100 | Train Loss: 1.0108 | Val Loss: 2.5414 | Best: 2.5263 | F1 lc=0.699 ct=0.458↑ (improved):  23%|██▎       | 23/100 [53:54<2:25:40, 113.51s/it, lr=0.000835]                  Epoch 24/100 | Train Loss: 1.0108 | Val Loss: 2.5414 | Best: 2.5263 | F1 lc=0.699 ct=0.458↑ (improved):  23%|██▎       | 23/100 [53:54<2:25:40, 113.51s/it, lr=0.000826]Epoch 24/100 | Train Loss: 1.0108 | Val Loss: 2.5414 | Best: 2.5263 | F1 lc=0.699 ct=0.458↑ (improved):  24%|██▍       | 24/100 [53:54<2:19:11, 109.89s/it, lr=0.000826]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:24<06:08, 24.54s/it][A
Training:  12%|█▎        | 2/16 [00:27<02:47, 11.99s/it][A
Training:  19%|█▉        | 3/16 [00:30<01:40,  7.73s/it][A
Training:  25%|██▌       | 4/16 [00:33<01:11,  5.96s/it][A
Training:  31%|███▏      | 5/16 [00:35<00:49,  4.48s/it][A
Training:  38%|███▊      | 6/16 [00:37<00:35,  3.55s/it][A
Training:  44%|████▍     | 7/16 [00:39<00:27,  3.06s/it][A
Training:  50%|█████     | 8/16 [00:41<00:21,  2.63s/it][A
Training:  56%|█████▋    | 9/16 [00:42<00:16,  2.35s/it][A
Training:  62%|██████▎   | 10/16 [00:44<00:12,  2.15s/it][A
Training:  69%|██████▉   | 11/16 [00:46<00:10,  2.09s/it][A
Training:  75%|███████▌  | 12/16 [00:48<00:07,  1.97s/it][A
Training:  81%|████████▏ | 13/16 [00:49<00:05,  1.88s/it][A
Training:  88%|████████▊ | 14/16 [00:51<00:03,  1.84s/it][A
Training:  94%|█████████▍| 15/16 [00:53<00:01,  1.88s/it][A
Training: 100%|██████████| 16/16 [00:55<00:00,  1.82s/it][A
                                                         [AEpoch 25/100 | Train Loss: 0.9911 | Val Loss: 2.5972 | Best: 2.5263 | F1 lc=0.679 ct=0.440 (no improvement for 1 epochs):  24%|██▍       | 24/100 [55:36<2:19:11, 109.89s/it, lr=0.000826]Epoch 25/100 | Train Loss: 0.9911 | Val Loss: 2.5972 | Best: 2.5263 | F1 lc=0.679 ct=0.440 (no improvement for 1 epochs):  24%|██▍       | 24/100 [55:36<2:19:11, 109.89s/it, lr=0.000818]Epoch 25/100 | Train Loss: 0.9911 | Val Loss: 2.5972 | Best: 2.5263 | F1 lc=0.679 ct=0.440 (no improvement for 1 epochs):  25%|██▌       | 25/100 [55:36<2:14:23, 107.51s/it, lr=0.000818]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:26<06:31, 26.08s/it][A
Training:  12%|█▎        | 2/16 [00:32<03:19, 14.24s/it][A
Training:  19%|█▉        | 3/16 [00:34<01:55,  8.89s/it][A
Training:  25%|██▌       | 4/16 [00:36<01:13,  6.09s/it][A
Training:  31%|███▏      | 5/16 [00:38<00:50,  4.62s/it][A
Training:  38%|███▊      | 6/16 [00:40<00:36,  3.64s/it][A
Training:  44%|████▍     | 7/16 [00:41<00:27,  3.03s/it][A
Training:  50%|█████     | 8/16 [00:43<00:21,  2.71s/it][A
Training:  56%|█████▋    | 9/16 [00:45<00:16,  2.42s/it][A
Training:  62%|██████▎   | 10/16 [00:47<00:13,  2.22s/it][A
Training:  69%|██████▉   | 11/16 [00:49<00:10,  2.08s/it][A
Training:  75%|███████▌  | 12/16 [00:51<00:08,  2.07s/it][A
Training:  81%|████████▏ | 13/16 [00:53<00:05,  1.98s/it][A
Training:  88%|████████▊ | 14/16 [00:54<00:03,  1.92s/it][A
Training:  94%|█████████▍| 15/16 [00:56<00:01,  1.86s/it][A
Training: 100%|██████████| 16/16 [00:58<00:00,  2.00s/it][A
                                                         [AEpoch 26/100 | Train Loss: 0.9920 | Val Loss: 2.5090 | Best: 2.5090 | F1 lc=0.703↑ ct=0.448 (improved):  25%|██▌       | 25/100 [58:14<2:14:23, 107.51s/it, lr=0.000818]                  Epoch 26/100 | Train Loss: 0.9920 | Val Loss: 2.5090 | Best: 2.5090 | F1 lc=0.703↑ ct=0.448 (improved):  25%|██▌       | 25/100 [58:14<2:14:23, 107.51s/it, lr=0.00081] Epoch 26/100 | Train Loss: 0.9920 | Val Loss: 2.5090 | Best: 2.5090 | F1 lc=0.703↑ ct=0.448 (improved):  26%|██▌       | 26/100 [58:14<2:31:05, 122.51s/it, lr=0.00081]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:21<05:23, 21.59s/it][A
Training:  12%|█▎        | 2/16 [00:27<02:53, 12.41s/it][A
Training:  19%|█▉        | 3/16 [00:33<02:03,  9.53s/it][A
Training:  25%|██▌       | 4/16 [00:35<01:17,  6.49s/it][A
Training:  31%|███▏      | 5/16 [00:37<00:52,  4.78s/it][A
Training:  38%|███▊      | 6/16 [00:39<00:38,  3.83s/it][A
Training:  44%|████▍     | 7/16 [00:40<00:28,  3.13s/it][A
Training:  50%|█████     | 8/16 [00:42<00:21,  2.68s/it][A
Training:  56%|█████▋    | 9/16 [00:44<00:16,  2.38s/it][A
Training:  62%|██████▎   | 10/16 [00:46<00:13,  2.25s/it][A
Training:  69%|██████▉   | 11/16 [00:47<00:10,  2.07s/it][A
Training:  75%|███████▌  | 12/16 [00:49<00:07,  1.95s/it][A
Training:  81%|████████▏ | 13/16 [00:51<00:05,  1.94s/it][A
Training:  88%|████████▊ | 14/16 [00:53<00:03,  1.87s/it][A
Training:  94%|█████████▍| 15/16 [00:54<00:01,  1.82s/it][A
Training: 100%|██████████| 16/16 [00:56<00:00,  1.78s/it][A
                                                         [AEpoch 27/100 | Train Loss: 0.9611 | Val Loss: 2.6468 | Best: 2.5090 | F1 lc=0.700 ct=0.455 (no improvement for 1 epochs):  26%|██▌       | 26/100 [59:55<2:31:05, 122.51s/it, lr=0.00081]Epoch 27/100 | Train Loss: 0.9611 | Val Loss: 2.6468 | Best: 2.5090 | F1 lc=0.700 ct=0.455 (no improvement for 1 epochs):  26%|██▌       | 26/100 [59:55<2:31:05, 122.51s/it, lr=0.000802]Epoch 27/100 | Train Loss: 0.9611 | Val Loss: 2.6468 | Best: 2.5090 | F1 lc=0.700 ct=0.455 (no improvement for 1 epochs):  27%|██▋       | 27/100 [59:55<2:21:06, 115.99s/it, lr=0.000802]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:23<05:59, 23.95s/it][A
Training:  12%|█▎        | 2/16 [00:30<03:11, 13.69s/it][A
Training:  19%|█▉        | 3/16 [00:34<02:00,  9.24s/it][A
Training:  25%|██▌       | 4/16 [00:36<01:15,  6.26s/it][A
Training:  31%|███▏      | 5/16 [00:37<00:50,  4.62s/it][A
Training:  38%|███▊      | 6/16 [00:39<00:37,  3.73s/it][A
Training:  44%|████▍     | 7/16 [00:41<00:27,  3.08s/it][A
Training:  50%|█████     | 8/16 [00:43<00:21,  2.64s/it][A
Training:  56%|█████▋    | 9/16 [00:44<00:16,  2.35s/it][A
Training:  62%|██████▎   | 10/16 [00:46<00:13,  2.23s/it][A
Training:  69%|██████▉   | 11/16 [00:48<00:10,  2.08s/it][A
Training:  75%|███████▌  | 12/16 [00:50<00:07,  1.98s/it][A
Training:  81%|████████▏ | 13/16 [00:52<00:05,  1.99s/it][A
Training:  88%|████████▊ | 14/16 [00:54<00:03,  1.91s/it][A
Training:  94%|█████████▍| 15/16 [00:55<00:01,  1.85s/it][A
Training: 100%|██████████| 16/16 [00:57<00:00,  1.82s/it][A
                                                         [AEpoch 28/100 | Train Loss: 0.9667 | Val Loss: 2.4952 | Best: 2.4952 | F1 lc=0.697 ct=0.468↑ (improved):  27%|██▋       | 27/100 [1:02:30<2:21:06, 115.99s/it, lr=0.000802]                Epoch 28/100 | Train Loss: 0.9667 | Val Loss: 2.4952 | Best: 2.4952 | F1 lc=0.697 ct=0.468↑ (improved):  27%|██▋       | 27/100 [1:02:30<2:21:06, 115.99s/it, lr=0.000794]Epoch 28/100 | Train Loss: 0.9667 | Val Loss: 2.4952 | Best: 2.4952 | F1 lc=0.697 ct=0.468↑ (improved):  28%|██▊       | 28/100 [1:02:30<2:33:29, 127.90s/it, lr=0.000794]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:23<05:54, 23.62s/it][A
Training:  12%|█▎        | 2/16 [00:29<03:06, 13.33s/it][A
Training:  19%|█▉        | 3/16 [00:33<01:56,  8.94s/it][A
Training:  25%|██▌       | 4/16 [00:35<01:13,  6.09s/it][A
Training:  31%|███▏      | 5/16 [00:36<00:49,  4.54s/it][A
Training:  38%|███▊      | 6/16 [00:38<00:36,  3.60s/it][A
Training:  44%|████▍     | 7/16 [00:40<00:27,  3.09s/it][A
Training:  50%|█████     | 8/16 [00:42<00:21,  2.67s/it][A
Training:  56%|█████▋    | 9/16 [00:44<00:16,  2.39s/it][A
Training:  62%|██████▎   | 10/16 [00:46<00:13,  2.19s/it][A
Training:  69%|██████▉   | 11/16 [00:48<00:10,  2.12s/it][A
Training:  75%|███████▌  | 12/16 [00:49<00:08,  2.01s/it][A
Training:  81%|████████▏ | 13/16 [00:51<00:05,  1.96s/it][A
Training:  88%|████████▊ | 14/16 [00:53<00:04,  2.00s/it][A
Training:  94%|█████████▍| 15/16 [00:55<00:01,  1.93s/it][A
Training: 100%|██████████| 16/16 [00:57<00:00,  1.88s/it][A
