2026-03-23 17:05:15.061 | INFO     | __main__:main:844 - Season IDs: ('tc-s1', 'tc-s2') (custom)
Training:  92%|█████████▎| 74/80 [03:10<00:11,  1.92s/it][A
Training:  94%|█████████▍| 75/80 [03:12<00:09,  1.88s/it][A
Training:  95%|█████████▌| 76/80 [03:15<00:08,  2.19s/it][A
Training:  96%|█████████▋| 77/80 [03:17<00:06,  2.10s/it][A
Training:  98%|█████████▊| 78/80 [03:19<00:04,  2.01s/it][A
Training:  99%|█████████▉| 79/80 [03:21<00:02,  2.08s/it][A
Training: 100%|██████████| 80/80 [03:23<00:00,  2.01s/it][A
                                                         [AEpoch 1/100 | Train Loss: 3.7986 | Val Loss: 3.5580 | Best: 3.5580 | F1 lc=0.271↑ ct=0.123↑ (improved):   0%|          | 0/100 [05:02<?, ?it/s]Epoch 1/100 | Train Loss: 3.7986 | Val Loss: 3.5580 | Best: 3.5580 | F1 lc=0.271↑ ct=0.123↑ (improved):   0%|          | 0/100 [05:02<?, ?it/s, lr=0.01]Epoch 1/100 | Train Loss: 3.7986 | Val Loss: 3.5580 | Best: 3.5580 | F1 lc=0.271↑ ct=0.123↑ (improved):   1%|          | 1/100 [05:02<8:19:04, 302.47s/it, lr=0.01]
Training:   0%|          | 0/80 [00:00<?, ?it/s][A
Training:   1%|▏         | 1/80 [00:21<28:32, 21.68s/it][A
Training:   2%|▎         | 2/80 [00:24<13:58, 10.74s/it][A
Training:   4%|▍         | 3/80 [00:30<11:01,  8.59s/it][A
Training:   5%|▌         | 4/80 [00:33<08:07,  6.42s/it][A
Training:   6%|▋         | 5/80 [00:37<06:48,  5.44s/it][A
Training:   8%|▊         | 6/80 [00:40<05:35,  4.54s/it][A
Training:   9%|▉         | 7/80 [00:42<04:29,  3.69s/it][A
Training:  10%|█         | 8/80 [00:44<03:45,  3.13s/it][A
Training:  11%|█▏        | 9/80 [00:47<03:47,  3.20s/it][A
Training:  12%|█▎        | 10/80 [00:50<03:36,  3.10s/it][A
Training:  14%|█▍        | 11/80 [00:54<03:49,  3.32s/it][A
Training:  15%|█▌        | 12/80 [00:56<03:22,  2.98s/it][A
Training:  16%|█▋        | 13/80 [00:58<02:57,  2.64s/it][A
Training:  18%|█▊        | 14/80 [01:01<02:58,  2.70s/it][A
Training:  19%|█▉        | 15/80 [01:03<02:42,  2.49s/it][A
Training:  20%|██        | 16/80 [01:05<02:33,  2.40s/it][A
Training:  21%|██▏       | 17/80 [01:07<02:21,  2.25s/it][A
Training:  22%|██▎       | 18/80 [01:09<02:13,  2.16s/it][A
Training:  24%|██▍       | 19/80 [01:13<02:52,  2.83s/it][A
Training:  25%|██▌       | 20/80 [01:15<02:31,  2.53s/it][A
Training:  26%|██▋       | 21/80 [01:17<02:16,  2.31s/it][A
Training:  28%|██▊       | 22/80 [01:19<02:05,  2.16s/it][A
Training:  29%|██▉       | 23/80 [01:21<02:03,  2.17s/it][A
Training:  30%|███       | 24/80 [01:23<01:55,  2.06s/it][A
Training:  31%|███▏      | 25/80 [01:24<01:49,  1.99s/it][A
Training:  32%|███▎      | 26/80 [01:27<01:52,  2.08s/it][A
Training:  34%|███▍      | 27/80 [01:29<01:54,  2.15s/it][A
Training:  35%|███▌      | 28/80 [01:31<01:46,  2.05s/it][A
Training:  36%|███▋      | 29/80 [01:33<01:41,  1.98s/it][A
Training:  38%|███▊      | 30/80 [01:35<01:42,  2.05s/it][A
Training:  39%|███▉      | 31/80 [01:37<01:37,  1.99s/it][A
Training:  40%|████      | 32/80 [01:39<01:32,  1.93s/it][A
Training:  41%|████▏     | 33/80 [01:41<01:35,  2.03s/it][A
Training:  42%|████▎     | 34/80 [01:43<01:32,  2.01s/it][A
Training:  44%|████▍     | 35/80 [01:45<01:30,  2.01s/it][A
Training:  45%|████▌     | 36/80 [01:47<01:26,  1.96s/it][A
Training:  46%|████▋     | 37/80 [01:49<01:28,  2.06s/it][A
Training:  48%|████▊     | 38/80 [01:51<01:24,  2.01s/it][A
Training:  49%|████▉     | 39/80 [01:53<01:20,  1.96s/it][A
Training:  50%|█████     | 40/80 [01:55<01:21,  2.04s/it][A
Training:  51%|█████▏    | 41/80 [01:57<01:18,  2.00s/it][A
Training:  52%|█████▎    | 42/80 [01:59<01:15,  2.00s/it][A
Training:  54%|█████▍    | 43/80 [02:01<01:14,  2.02s/it][A
Training:  55%|█████▌    | 44/80 [02:03<01:15,  2.08s/it][A
Training:  56%|█████▋    | 45/80 [02:05<01:10,  2.01s/it][A
Training:  57%|█████▊    | 46/80 [02:07<01:06,  1.97s/it][A
Training:  59%|█████▉    | 47/80 [02:10<01:15,  2.30s/it][A
Training:  60%|██████    | 48/80 [02:12<01:09,  2.18s/it][A
Training:  61%|██████▏   | 49/80 [02:14<01:04,  2.09s/it][A
Training:  62%|██████▎   | 50/80 [02:16<01:02,  2.08s/it][A
Training:  64%|██████▍   | 51/80 [02:18<01:02,  2.15s/it][A
Training:  65%|██████▌   | 52/80 [02:20<00:58,  2.08s/it][A
Training:  66%|██████▋   | 53/80 [02:22<00:54,  2.03s/it][A
Training:  68%|██████▊   | 54/80 [02:24<00:55,  2.14s/it][A
Training:  69%|██████▉   | 55/80 [02:26<00:53,  2.12s/it][A
Training:  70%|███████   | 56/80 [02:28<00:50,  2.09s/it][A
Training:  71%|███████▏  | 57/80 [02:30<00:46,  2.02s/it][A
Training:  72%|███████▎  | 58/80 [02:32<00:45,  2.07s/it][A
Training:  74%|███████▍  | 59/80 [02:34<00:42,  2.01s/it][A
Training:  75%|███████▌  | 60/80 [02:36<00:39,  1.96s/it][A
Training:  76%|███████▋  | 61/80 [02:38<00:39,  2.08s/it][A
Training:  78%|███████▊  | 62/80 [02:41<00:39,  2.19s/it][A
Training:  79%|███████▉  | 63/80 [02:43<00:35,  2.10s/it][A
Training:  80%|████████  | 64/80 [02:45<00:32,  2.02s/it][A
Training:  81%|████████▏ | 65/80 [02:47<00:30,  2.05s/it][A
Training:  82%|████████▎ | 66/80 [02:48<00:27,  1.97s/it][A
Training:  84%|████████▍ | 67/80 [02:50<00:25,  1.97s/it][A
Training:  85%|████████▌ | 68/80 [02:53<00:25,  2.09s/it][A
Training:  86%|████████▋ | 69/80 [02:55<00:22,  2.05s/it][A
Training:  88%|████████▊ | 70/80 [02:57<00:19,  1.99s/it][A
Training:  89%|████████▉ | 71/80 [02:59<00:18,  2.06s/it][A
Training:  90%|█████████ | 72/80 [03:01<00:17,  2.16s/it][A
Training:  91%|█████████▏| 73/80 [03:03<00:14,  2.05s/it][A
Training:  92%|█████████▎| 74/80 [03:05<00:11,  1.99s/it][A
Training:  94%|█████████▍| 75/80 [03:07<00:10,  2.13s/it][A
Training:  95%|█████████▌| 76/80 [03:09<00:08,  2.09s/it][A
Training:  96%|█████████▋| 77/80 [03:11<00:06,  2.04s/it][A
Training:  98%|█████████▊| 78/80 [03:13<00:03,  1.98s/it][A
Training:  99%|█████████▉| 79/80 [03:16<00:02,  2.14s/it][A
Training: 100%|██████████| 80/80 [03:18<00:00,  2.06s/it][A
                                                         [AEpoch 2/100 | Train Loss: 3.2778 | Val Loss: 3.4469 | Best: 3.4469 | F1 lc=0.332↑ ct=0.150↑ (improved):   1%|          | 1/100 [09:58<8:19:04, 302.47s/it, lr=0.01]Epoch 2/100 | Train Loss: 3.2778 | Val Loss: 3.4469 | Best: 3.4469 | F1 lc=0.332↑ ct=0.150↑ (improved):   1%|          | 1/100 [09:58<8:19:04, 302.47s/it, lr=0.01]Epoch 2/100 | Train Loss: 3.2778 | Val Loss: 3.4469 | Best: 3.4469 | F1 lc=0.332↑ ct=0.150↑ (improved):   2%|▏         | 2/100 [09:58<8:07:30, 298.48s/it, lr=0.01]
Training:   0%|          | 0/80 [00:00<?, ?it/s][A
Training:   1%|▏         | 1/80 [00:32<42:33, 32.33s/it][A
Training:   2%|▎         | 2/80 [00:35<19:32, 15.03s/it][A
Training:   4%|▍         | 3/80 [00:38<12:06,  9.43s/it][A
Training:   5%|▌         | 4/80 [00:41<08:51,  6.99s/it][A
Training:   6%|▋         | 5/80 [00:43<06:38,  5.31s/it][A
Training:   8%|▊         | 6/80 [00:45<05:08,  4.16s/it][A
Training:   9%|▉         | 7/80 [00:47<04:12,  3.46s/it][A
Training:  10%|█         | 8/80 [00:50<03:55,  3.28s/it][A
Training:  11%|█▏        | 9/80 [00:53<03:47,  3.20s/it][A
Training:  12%|█▎        | 10/80 [00:55<03:15,  2.80s/it][A
Training:  14%|█▍        | 11/80 [00:57<02:53,  2.52s/it][A
Training:  15%|█▌        | 12/80 [00:59<02:48,  2.48s/it][A
Training:  16%|█▋        | 13/80 [01:01<02:35,  2.32s/it][A
Training:  18%|█▊        | 14/80 [01:03<02:24,  2.20s/it][A
Training:  19%|█▉        | 15/80 [01:05<02:23,  2.21s/it][A
Training:  20%|██        | 16/80 [01:07<02:16,  2.13s/it][A
Training:  21%|██▏       | 17/80 [01:10<02:23,  2.28s/it][A
Training:  22%|██▎       | 18/80 [01:12<02:12,  2.14s/it][A
Training:  24%|██▍       | 19/80 [01:14<02:11,  2.15s/it][A
Training:  25%|██▌       | 20/80 [01:16<02:03,  2.05s/it][A
Training:  26%|██▋       | 21/80 [01:17<01:57,  2.00s/it][A
Training:  28%|██▊       | 22/80 [01:20<01:58,  2.04s/it][A
Training:  29%|██▉       | 23/80 [01:21<01:52,  1.98s/it][A
Training:  30%|███       | 24/80 [01:23<01:48,  1.94s/it][A
Training:  31%|███▏      | 25/80 [01:25<01:47,  1.96s/it][A
Training:  32%|███▎      | 26/80 [01:28<01:51,  2.06s/it][A
Training:  34%|███▍      | 27/80 [01:30<01:47,  2.04s/it][A
Training:  35%|███▌      | 28/80 [01:32<01:44,  2.00s/it][A
Training:  36%|███▋      | 29/80 [01:34<01:48,  2.12s/it][A
Training:  38%|███▊      | 30/80 [01:36<01:44,  2.08s/it][A
Training:  39%|███▉      | 31/80 [01:38<01:38,  2.01s/it][A
Training:  40%|████      | 32/80 [01:40<01:35,  1.99s/it][A
Training:  41%|████▏     | 33/80 [01:42<01:40,  2.13s/it][A
Training:  42%|████▎     | 34/80 [01:44<01:35,  2.07s/it][A
Training:  44%|████▍     | 35/80 [01:46<01:30,  2.01s/it][A
Training:  45%|████▌     | 36/80 [01:48<01:28,  2.00s/it][A
Training:  46%|████▋     | 37/80 [01:50<01:30,  2.10s/it][A
Training:  48%|████▊     | 38/80 [01:52<01:26,  2.05s/it][A
Training:  49%|████▉     | 39/80 [01:54<01:22,  2.01s/it][A
Training:  50%|█████     | 40/80 [01:56<01:22,  2.07s/it][A
Training:  51%|█████▏    | 41/80 [01:59<01:22,  2.11s/it][A
Training:  52%|█████▎    | 42/80 [02:00<01:16,  2.03s/it][A
Training:  54%|█████▍    | 43/80 [02:02<01:13,  1.97s/it][A
Training:  55%|█████▌    | 44/80 [02:06<01:26,  2.39s/it][A
Training:  56%|█████▋    | 45/80 [02:08<01:20,  2.30s/it][A
Training:  57%|█████▊    | 46/80 [02:10<01:13,  2.17s/it][A
Training:  59%|█████▉    | 47/80 [02:12<01:13,  2.23s/it][A
Training:  60%|██████    | 48/80 [02:14<01:08,  2.14s/it][A
Training:  61%|██████▏   | 49/80 [02:16<01:03,  2.04s/it][A
Training:  62%|██████▎   | 50/80 [02:18<01:00,  2.01s/it][A
Training:  64%|██████▍   | 51/80 [02:20<01:00,  2.10s/it][A
Training:  65%|██████▌   | 52/80 [02:22<00:57,  2.04s/it][A
Training:  66%|██████▋   | 53/80 [02:24<00:53,  1.98s/it][A
Training:  68%|██████▊   | 54/80 [02:26<00:52,  2.03s/it][A
Training:  69%|██████▉   | 55/80 [02:29<01:02,  2.49s/it][A
Training:  70%|███████   | 56/80 [02:31<00:55,  2.30s/it][A
Training:  71%|███████▏  | 57/80 [02:33<00:49,  2.15s/it][A
Training:  72%|███████▎  | 58/80 [02:35<00:47,  2.16s/it][A
Training:  74%|███████▍  | 59/80 [02:37<00:44,  2.11s/it][A
Training:  75%|███████▌  | 60/80 [02:39<00:41,  2.06s/it][A
Training:  76%|███████▋  | 61/80 [02:41<00:40,  2.11s/it][A
Training:  78%|███████▊  | 62/80 [02:43<00:36,  2.04s/it][A
Training:  79%|███████▉  | 63/80 [02:46<00:36,  2.14s/it][A
Training:  80%|████████  | 64/80 [02:47<00:32,  2.05s/it][A
Training:  81%|████████▏ | 65/80 [02:50<00:31,  2.10s/it][A
Training:  82%|████████▎ | 66/80 [02:51<00:28,  2.00s/it][A
Training:  84%|████████▍ | 67/80 [02:53<00:25,  1.93s/it][A
Training:  85%|████████▌ | 68/80 [02:56<00:24,  2.08s/it][A
Training:  86%|████████▋ | 69/80 [02:58<00:22,  2.02s/it][A
Training:  88%|████████▊ | 70/80 [02:59<00:19,  1.99s/it][A
Training:  89%|████████▉ | 71/80 [03:02<00:18,  2.05s/it][A
Training:  90%|█████████ | 72/80 [03:04<00:18,  2.29s/it][A
Training:  91%|█████████▏| 73/80 [03:07<00:15,  2.23s/it][A
Training:  92%|█████████▎| 74/80 [03:09<00:13,  2.19s/it][A
Training:  94%|█████████▍| 75/80 [03:11<00:11,  2.35s/it][A
Training:  95%|█████████▌| 76/80 [03:13<00:09,  2.26s/it][A
Training:  96%|█████████▋| 77/80 [03:16<00:06,  2.22s/it][A
Training:  98%|█████████▊| 78/80 [03:17<00:04,  2.11s/it][A
Training:  99%|█████████▉| 79/80 [03:20<00:02,  2.19s/it][A
Training: 100%|██████████| 80/80 [03:22<00:00,  2.11s/it][A
                                                         [AEpoch 3/100 | Train Loss: 3.1304 | Val Loss: 3.6391 | Best: 3.4469 | F1 lc=0.327 ct=0.155↑ (improved):   2%|▏         | 2/100 [14:06<8:07:30, 298.48s/it, lr=0.01] Epoch 3/100 | Train Loss: 3.1304 | Val Loss: 3.6391 | Best: 3.4469 | F1 lc=0.327 ct=0.155↑ (improved):   2%|▏         | 2/100 [14:06<8:07:30, 298.48s/it, lr=0.0001]Epoch 3/100 | Train Loss: 3.1304 | Val Loss: 3.6391 | Best: 3.4469 | F1 lc=0.327 ct=0.155↑ (improved):   3%|▎         | 3/100 [14:06<7:25:47, 275.75s/it, lr=0.0001]
Training:   0%|          | 0/80 [00:00<?, ?it/s][A
Training:   1%|▏         | 1/80 [00:18<24:52, 18.89s/it][A
Training:   2%|▎         | 2/80 [00:23<13:40, 10.52s/it][A
Training:   4%|▍         | 3/80 [00:30<11:09,  8.70s/it][A
Training:   5%|▌         | 4/80 [00:34<09:01,  7.13s/it][A
Training:   6%|▋         | 5/80 [00:38<07:28,  5.97s/it][A
Training:   8%|▊         | 6/80 [00:40<05:40,  4.60s/it][A
Training:   9%|▉         | 7/80 [00:42<04:29,  3.69s/it][A
Training:  10%|█         | 8/80 [00:44<03:49,  3.19s/it][A
Training:  11%|█▏        | 9/80 [00:46<03:18,  2.79s/it][A
Training:  12%|█▎        | 10/80 [00:49<03:12,  2.75s/it][A
Training:  14%|█▍        | 11/80 [00:51<02:51,  2.49s/it][A
Training:  15%|█▌        | 12/80 [00:53<02:40,  2.36s/it][A
Training:  16%|█▋        | 13/80 [00:54<02:27,  2.20s/it][A
Training:  18%|█▊        | 14/80 [00:56<02:17,  2.08s/it][A
Training:  19%|█▉        | 15/80 [00:58<02:15,  2.08s/it][A
Training:  20%|██        | 16/80 [01:00<02:07,  1.99s/it][A
Training:  21%|██▏       | 17/80 [01:02<02:02,  1.94s/it][A
Training:  22%|██▎       | 18/80 [01:04<01:59,  1.92s/it][A
Training:  24%|██▍       | 19/80 [01:07<02:26,  2.41s/it][A
Training:  25%|██▌       | 20/80 [01:09<02:13,  2.23s/it][A
Training:  26%|██▋       | 21/80 [01:11<02:04,  2.11s/it][A
Training:  28%|██▊       | 22/80 [01:13<02:02,  2.11s/it][A
Training:  29%|██▉       | 23/80 [01:15<01:54,  2.01s/it][A
Training:  30%|███       | 24/80 [01:17<01:48,  1.94s/it][A
Training:  31%|███▏      | 25/80 [01:18<01:44,  1.90s/it][A
Training:  32%|███▎      | 26/80 [01:21<01:46,  1.97s/it][A
Training:  34%|███▍      | 27/80 [01:22<01:42,  1.94s/it][A
Training:  35%|███▌      | 28/80 [01:24<01:38,  1.90s/it][A
Training:  36%|███▋      | 29/80 [01:26<01:39,  1.95s/it][A
Training:  38%|███▊      | 30/80 [01:28<01:35,  1.91s/it][A
Training:  39%|███▉      | 31/80 [01:30<01:31,  1.88s/it][A
Training:  40%|████      | 32/80 [01:32<01:28,  1.85s/it][A
Training:  41%|████▏     | 33/80 [01:34<01:29,  1.91s/it][A
Training:  42%|████▎     | 34/80 [01:36<01:27,  1.89s/it][A
Training:  44%|████▍     | 35/80 [01:38<01:25,  1.89s/it][A
Training:  45%|████▌     | 36/80 [01:40<01:26,  1.96s/it][A
Training:  46%|████▋     | 37/80 [01:41<01:22,  1.91s/it][A
Training:  48%|████▊     | 38/80 [01:43<01:19,  1.90s/it][A
Training:  49%|████▉     | 39/80 [01:45<01:16,  1.88s/it][A
Training:  50%|█████     | 40/80 [01:47<01:17,  1.95s/it][A
Training:  51%|█████▏    | 41/80 [01:49<01:14,  1.91s/it][A
Training:  52%|█████▎    | 42/80 [01:51<01:12,  1.90s/it][A
Training:  54%|█████▍    | 43/80 [01:53<01:13,  1.98s/it][A
Training:  55%|█████▌    | 44/80 [01:55<01:09,  1.93s/it][A
Training:  56%|█████▋    | 45/80 [01:57<01:06,  1.90s/it][A
Training:  57%|█████▊    | 46/80 [02:01<01:25,  2.52s/it][A
Training:  59%|█████▉    | 47/80 [02:03<01:18,  2.37s/it][A
Training:  60%|██████    | 48/80 [02:05<01:10,  2.20s/it][A
Training:  61%|██████▏   | 49/80 [02:06<01:04,  2.08s/it][A
Training:  62%|██████▎   | 50/80 [02:08<01:02,  2.07s/it][A
Training:  64%|██████▍   | 51/80 [02:10<00:57,  1.99s/it][A
Training:  65%|██████▌   | 52/80 [02:12<00:53,  1.92s/it][A
Training:  66%|██████▋   | 53/80 [02:14<00:50,  1.88s/it][A
Training:  68%|██████▊   | 54/80 [02:17<00:59,  2.28s/it][A
Training:  69%|██████▉   | 55/80 [02:19<00:53,  2.14s/it][A
Training:  70%|███████   | 56/80 [02:21<00:48,  2.04s/it][A
Training:  71%|███████▏  | 57/80 [02:23<00:46,  2.04s/it][A
Training:  72%|███████▎  | 58/80 [02:24<00:43,  1.97s/it][A
Training:  74%|███████▍  | 59/80 [02:26<00:40,  1.91s/it][A
Training:  75%|███████▌  | 60/80 [02:28<00:38,  1.90s/it][A
Training:  76%|███████▋  | 61/80 [02:30<00:37,  1.96s/it][A
Training:  78%|███████▊  | 62/80 [02:32<00:35,  1.95s/it][A
Training:  79%|███████▉  | 63/80 [02:34<00:32,  1.91s/it][A
Training:  80%|████████  | 64/80 [02:36<00:31,  1.95s/it][A
Training:  81%|████████▏ | 65/80 [02:38<00:28,  1.89s/it][A
Training:  82%|████████▎ | 66/80 [02:40<00:25,  1.86s/it][A
Training:  84%|████████▍ | 67/80 [02:41<00:24,  1.85s/it][A
Training:  85%|████████▌ | 68/80 [02:44<00:23,  2.00s/it][A
Training:  86%|████████▋ | 69/80 [02:45<00:21,  1.94s/it][A
Training:  88%|████████▊ | 70/80 [02:47<00:19,  1.92s/it][A
Training:  89%|████████▉ | 71/80 [02:49<00:17,  1.97s/it][A
Training:  90%|█████████ | 72/80 [02:51<00:15,  1.90s/it][A
Training:  91%|█████████▏| 73/80 [02:53<00:13,  1.86s/it][A
Training:  92%|█████████▎| 74/80 [02:55<00:11,  1.84s/it][A
Training:  94%|█████████▍| 75/80 [02:57<00:09,  1.91s/it][A
Training:  95%|█████████▌| 76/80 [02:59<00:07,  1.89s/it][A
Training:  96%|█████████▋| 77/80 [03:00<00:05,  1.86s/it][A
Training:  98%|█████████▊| 78/80 [03:02<00:03,  1.83s/it][A
Training:  99%|█████████▉| 79/80 [03:04<00:01,  1.89s/it][A
Training: 100%|██████████| 80/80 [03:06<00:00,  1.85s/it][A
                                                         [AEpoch 4/100 | Train Loss: 2.7621 | Val Loss: 3.3973 | Best: 3.3973 | F1 lc=0.349↑ ct=0.260↑ (improved):   3%|▎         | 3/100 [18:38<7:25:47, 275.75s/it, lr=0.0001]Epoch 4/100 | Train Loss: 2.7621 | Val Loss: 3.3973 | Best: 3.3973 | F1 lc=0.349↑ ct=0.260↑ (improved):   3%|▎         | 3/100 [18:38<7:25:47, 275.75s/it, lr=0.00055]Epoch 4/100 | Train Loss: 2.7621 | Val Loss: 3.3973 | Best: 3.3973 | F1 lc=0.349↑ ct=0.260↑ (improved):   4%|▍         | 4/100 [18:38<7:18:31, 274.08s/it, lr=0.00055]
Training:   0%|          | 0/80 [00:00<?, ?it/s][A
Training:   1%|▏         | 1/80 [00:26<34:27, 26.17s/it][A
Training:   2%|▎         | 2/80 [00:29<16:56, 13.03s/it][A
Training:   4%|▍         | 3/80 [00:33<11:08,  8.68s/it][A
Training:   5%|▌         | 4/80 [00:36<08:09,  6.44s/it][A
Training:   6%|▋         | 5/80 [00:38<05:58,  4.78s/it][A
Training:   8%|▊         | 6/80 [00:40<04:41,  3.80s/it][A
Training:   9%|▉         | 7/80 [00:42<03:51,  3.18s/it][A
Training:  10%|█         | 8/80 [00:44<03:24,  2.85s/it][A
Training:  11%|█▏        | 9/80 [00:48<03:41,  3.13s/it][A
